Date,Region,Portfolio,NPL_Ratio,CAR_Ratio,LCR_Ratio,Loan_Default_Amount,Operational_Loss_Events,Fraud_Incidents,Customer_Complaints
2024-01-01,North Zone,Retail Banking,2.68,13.95,118.9,97524.36,0,1,15
2024-01-01,North Zone,Corporate Banking,3.99,13.92,118.1,521187.76,0,2,9
2024-01-01,North Zone,SME Banking,5.04,13.51,115.4,293777.53,1,2,8
2024-01-01,South Zone,Retail Banking,2.35,13.86,121.0,183551.1,0,0,17
2024-01-01,South Zone,Corporate Banking,4.33,14.5,118.4,582830.87,1,0,16
2024-01-01,South Zone,SME Banking,6.47,13.98,116.3,387389.5,3,3,11
2024-01-01,East Zone,Retail Banking,1.95,13.12,120.9,222468.79,2,0,8
2024-01-01,East Zone,Corporate Banking,4.71,14.16,121.4,734025.29,1,1,11
2024-01-01,East Zone,SME Banking,6.26,13.97,106.8,355566.11,0,1,11
2024-01-01,West Zone,Retail Banking,2.43,14.01,129.8,184759.76,2,2,13
2024-01-01,West Zone,Corporate Banking,5.73,13.66,117.8,989609.14,2,4,15
2024-01-01,West Zone,SME Banking,6.5,13.81,120.3,378850.35,3,1,14
2024-02-01,North Zone,Retail Banking,1.82,14.16,132.8,172228.17,1,0,13
2024-02-01,North Zone,Corporate Banking,3.56,12.6,119.3,648250.23,0,1,9
2024-02-01,North Zone,SME Banking,5.19,13.85,115.8,311675.85,0,1,14
2024-02-01,South Zone,Retail Banking,2.85,13.47,126.5,174574.64,2,0,12
2024-02-01,South Zone,Corporate Banking,5.69,14.0,130.0,859347.72,4,0,10
2024-02-01,South Zone,SME Banking,6.38,13.18,117.9,402506.39,0,1,19
2024-02-01,East Zone,Retail Banking,2.17,13.38,114.2,180310.82,2,0,11
2024-02-01,East Zone,Corporate Banking,4.36,13.82,117.4,804384.2,2,1,9
2024-02-01,East Zone,SME Banking,4.99,14.2,111.4,257016.55,2,0,15
2024-02-01,West Zone,Retail Banking,2.64,14.87,127.1,201347.1,1,2,12
2024-02-01,West Zone,Corporate Banking,5.16,13.88,120.9,969630.8,2,2,11
2024-02-01,West Zone,SME Banking,6.9,13.73,110.8,347675.16,0,0,15
2024-03-01,North Zone,Retail Banking,2.53,14.71,122.3,159195.25,1,1,11
2024-03-01,North Zone,Corporate Banking,4.18,13.62,118.9,720373.18,2,0,2
2024-03-01,North Zone,SME Banking,4.9,14.53,123.2,346537.5,2,0,10
2024-03-01,South Zone,Retail Banking,2.71,14.68,128.7,213801.56,1,2,9
2024-03-01,South Zone,Corporate Banking,4.65,13.73,124.3,752111.59,2,2,13
